Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (31) statement -> input_stmt . SEMICOLON

    SEMICOLON       shift and go to state 65


state 49

    (32) statement -> if_stmt .

    RBRACE          reduce using rule 32 (statement -> if_stmt .)
    ID              reduce using rule 32 (statement -> if_stmt .)
    COUT            reduce using rule 32 (statement -> if_stmt .)
    CIN             reduce using rule 32 (statement -> if_stmt .)
    IF              reduce using rule 32 (statement -> if_stmt .)
    WHILE           reduce using rule 32 (statement -> if_stmt .)
    FOR             reduce using rule 32 (statement -> if_stmt .)
    RETURN          reduce using rule 32 (statement -> if_stmt .)
    LBRACE          reduce using rule 32 (statement -> if_stmt .)
    INT             reduce using rule 32 (statement -> if_stmt .)
    FLOAT           reduce using rule 32 (statement -> if_stmt .)
    DOUBLE          reduce using rule 32 (statement -> if_stmt .)
    CHAR            reduce using rule 32 (statement -> if_stmt .)
    BOOL            reduce using rule 32 (statement -> if_stmt .)
    STRING          reduce using rule 32 (statement -> if_stmt .)
    VOID            reduce using rule 32 (statement -> if_stmt .)
    ELSE            reduce using rule 32 (statement -> if_stmt .)


state 50

    (33) statement -> while_stmt .

    RBRACE          reduce using rule 33 (statement -> while_stmt .)
    ID              reduce using rule 33 (statement -> while_stmt .)
    COUT            reduce using rule 33 (statement -> while_stmt .)
    CIN             reduce using rule 33 (statement -> while_stmt .)
    IF              reduce using rule 33 (statement -> while_stmt .)
    WHILE           reduce using rule 33 (statement -> while_stmt .)
    FOR             reduce using rule 33 (statement -> while_stmt .)
    RETURN          reduce using rule 33 (statement -> while_stmt .)
    LBRACE          reduce using rule 33 (statement -> while_stmt .)
    INT             reduce using rule 33 (statement -> while_stmt .)
    FLOAT           reduce using rule 33 (statement -> while_stmt .)
    DOUBLE          reduce using rule 33 (statement -> while_stmt .)
    CHAR            reduce using rule 33 (statement -> while_stmt .)
    BOOL            reduce using rule 33 (statement -> while_stmt .)
    STRING          reduce using rule 33 (statement -> while_stmt .)
    VOID            reduce using rule 33 (statement -> while_stmt .)
    ELSE            reduce using rule 33 (statement -> while_stmt .)


state 51

    (34) statement -> for_stmt .

    RBRACE          reduce using rule 34 (statement -> for_stmt .)
    ID              reduce using rule 34 (statement -> for_stmt .)
    COUT            reduce using rule 34 (statement -> for_stmt .)
    CIN             reduce using rule 34 (statement -> for_stmt .)
    IF              reduce using rule 34 (statement -> for_stmt .)
    WHILE           reduce using rule 34 (statement -> for_stmt .)
    FOR             reduce using rule 34 (statement -> for_stmt .)
    RETURN          reduce using rule 34 (statement -> for_stmt .)
    LBRACE          reduce using rule 34 (statement -> for_stmt .)
    INT             reduce using rule 34 (statement -> for_stmt .)
    FLOAT           reduce using rule 34 (statement -> for_stmt .)
    DOUBLE          reduce using rule 34 (statement -> for_stmt .)
    CHAR            reduce using rule 34 (statement -> for_stmt .)
    BOOL            reduce using rule 34 (statement -> for_stmt .)
    STRING          reduce using rule 34 (statement -> for_stmt .)
    VOID            reduce using rule 34 (statement -> for_stmt .)
    ELSE            reduce using rule 34 (statement -> for_stmt .)


state 52

    (35) statement -> return_stmt . SEMICOLON

    SEMICOLON       shift and go to state 66


state 53

    (36) statement -> block .

    RBRACE          reduce using rule 36 (statement -> block .)
    ID              reduce using rule 36 (statement -> block .)
    COUT            reduce using rule 36 (statement -> block .)
    CIN             reduce using rule 36 (statement -> block .)
    IF              reduce using rule 36 (statement -> block .)
    WHILE           reduce using rule 36 (statement -> block .)
    FOR             reduce using rule 36 (statement -> block .)
    RETURN          reduce using rule 36 (statement -> block .)
    LBRACE          reduce using rule 36 (statement -> block .)
    INT             reduce using rule 36 (statement -> block .)
    FLOAT           reduce using rule 36 (statement -> block .)
    DOUBLE          reduce using rule 36 (statement -> block .)
    CHAR            reduce using rule 36 (statement -> block .)
    BOOL            reduce using rule 36 (statement -> block .)
    STRING          reduce using rule 36 (statement -> block .)
    VOID            reduce using rule 36 (statement -> block .)
    ELSE            reduce using rule 36 (statement -> block .)


state 54

    (37) declaration -> type . ID ASSIGN expression
    (38) declaration -> type . ID ASSIGN STRING_LITERAL

    ID              shift and go to state 67


state 55

    (39) assignment -> ID . ASSIGN expression
    (40) assignment -> ID . PLUSEQ expression
    (41) assignment -> ID . MINUSEQ expression
    (42) assignment -> ID . INC
    (43) assignment -> ID . DEC

    ASSIGN          shift and go to state 68
    PLUSEQ          shift and go to state 69
    MINUSEQ         shift and go to state 70
    INC             shift and go to state 71
    DEC             shift and go to state 72


state 56

    (44) print_stmt -> COUT . print_tail
    (45) print_tail -> . SHL expression
    (46) print_tail -> . print_tail SHL expression

    SHL             shift and go to state 74

    print_tail                     shift and go to state 73

state 57

    (47) input_stmt -> CIN . input_tail
    (48) input_tail -> . SHR ID
    (49) input_tail -> . input_tail SHR ID

    SHR             shift and go to state 76

    input_tail                     shift and go to state 75

state 58

    (50) if_stmt -> IF . LPAREN expression RPAREN statement
    (51) if_stmt -> IF . LPAREN expression RPAREN statement ELSE statement

    LPAREN          shift and go to state 77


state 59

    (52) while_stmt -> WHILE . LPAREN expression RPAREN statement

    LPAREN          shift and go to state 78


state 60

    (53) for_stmt -> FOR . LPAREN type ID ASSIGN expression SEMICOLON expression SEMICOLON assignment RPAREN statement
    (54) for_stmt -> FOR . LPAREN assignment SEMICOLON expression SEMICOLON assignment RPAREN statement

    LPAREN          shift and go to state 79


state 61

    (55) return_stmt -> RETURN . expression
    (56) return_stmt -> RETURN .
    (57) expression -> . expression PLUS expression
    (58) expression -> . expression MINUS expression
    (59) expression -> . expression MULT expression
    (60) expression -> . expression DIV expression
    (61) expression -> . expression MOD expression
    (62) expression -> . expression LT expression
    (63) expression -> . expression GT expression
    (64) expression -> . expression LE expression
    (65) expression -> . expression GE expression
    (66) expression -> . expression EQ expression
    (67) expression -> . expression NEQ expression
    (68) expression -> . expression LAND expression
    (69) expression -> . expression LOR expression
    (70) expression -> . NOT expression
    (71) expression -> . MINUS expression
    (72) expression -> . NUMBER
    (73) expression -> . TRUE
    (74) expression -> . FALSE
    (75) expression -> . STRING_LITERAL
    (76) expression -> . ID
    (77) expression -> . ID LPAREN arg_list RPAREN
    (81) expression -> . LPAREN expression RPAREN

    SEMICOLON       reduce using rule 56 (return_stmt -> RETURN .)
    NOT             shift and go to state 82
    MINUS           shift and go to state 81
    NUMBER          shift and go to state 83
    TRUE            shift and go to state 84
    FALSE           shift and go to state 85
    STRING_LITERAL  shift and go to state 86
    ID              shift and go to state 87
    LPAREN          shift and go to state 88

    expression                     shift and go to state 80

state 62

    (28) statement -> declaration SEMICOLON .

    RBRACE          reduce using rule 28 (statement -> declaration SEMICOLON .)
    ID              reduce using rule 28 (statement -> declaration SEMICOLON .)
    COUT            reduce using rule 28 (statement -> declaration SEMICOLON .)
    CIN             reduce using rule 28 (statement -> declaration SEMICOLON .)
    IF              reduce using rule 28 (statement -> declaration SEMICOLON .)
    WHILE           reduce using rule 28 (statement -> declaration SEMICOLON .)
    FOR             reduce using rule 28 (statement -> declaration SEMICOLON .)
    RETURN          reduce using rule 28 (statement -> declaration SEMICOLON .)
    LBRACE          reduce using rule 28 (statement -> declaration SEMICOLON .)
    INT             reduce using rule 28 (statement -> declaration SEMICOLON .)
    FLOAT           reduce using rule 28 (statement -> declaration SEMICOLON .)
    DOUBLE          reduce using rule 28 (statement -> declaration SEMICOLON .)
    CHAR            reduce using rule 28 (statement -> declaration SEMICOLON .)
    BOOL            reduce using rule 28 (statement -> declaration SEMICOLON .)
    STRING          reduce using rule 28 (statement -> declaration SEMICOLON .)
    VOID            reduce using rule 28 (statement -> declaration SEMICOLON .)
    ELSE            reduce using rule 28 (statement -> declaration SEMICOLON .)


state 63

    (29) statement -> assignment SEMICOLON .

    RBRACE          reduce using rule 29 (statement -> assignment SEMICOLON .)
    ID              reduce using rule 29 (statement -> assignment SEMICOLON .)
    COUT            reduce using rule 29 (statement -> assignment SEMICOLON .)
    CIN             reduce using rule 29 (statement -> assignment SEMICOLON .)
    IF              reduce using rule 29 (statement -> assignment SEMICOLON .)
    WHILE           reduce using rule 29 (statement -> assignment SEMICOLON .)
    FOR             reduce using rule 29 (statement -> assignment SEMICOLON .)
    RETURN          reduce using rule 29 (statement -> assignment SEMICOLON .)
    LBRACE          reduce using rule 29 (statement -> assignment SEMICOLON .)
    INT             reduce using rule 29 (statement -> assignment SEMICOLON .)
    FLOAT           reduce using rule 29 (statement -> assignment SEMICOLON .)
    DOUBLE          reduce using rule 29 (statement -> assignment SEMICOLON .)
